Date,Open,High,Low,Close Adj,Volume,Var%
2023-10-30,85.0,85.3,81.82,82.31,,"-2,65%"
2023-10-29,85.14,85.18,83.77,84.55,,"-1,16%"
2023-10-27,83.53,85.9,83.1,85.54,"333,76K","2,80%"
2023-10-26,85.37,85.59,82.56,83.21,"341,79K","-2,55%"
2023-10-25,83.69,85.56,82.08,85.39,"429,46K","1,97%"
2023-10-24,86.15,86.3,82.94,83.74,"370,59K","-2,05%"
2023-10-23,88.0,88.29,85.35,85.49,"315,52K","-3,67%"
2023-10-20,90.28,90.78,88.33,88.75,"27,31K","-0,69%"
2023-10-19,88.24,90.68,86.6,89.37,"72,06K","1,19%"
2023-10-18,87.81,89.88,87.2,88.32,"92,80K","1,92%"
2023-10-17,87.06,87.75,85.6,86.66,"197,12K","0,00%"
2023-10-16,87.72,88.33,86.32,86.66,"235,78K","-1,17%"
2023-10-13,83.51,87.83,83.35,87.69,"356,86K","5,77%"
2023-10-12,83.2,85.2,82.31,82.91,"373,49K","-0,69%"
2023-10-11,85.96,86.51,83.11,83.49,"425,40K","-2,88%"
2023-10-10,86.43,86.74,85.12,85.97,"337,65K","-0,47%"
2023-10-09,85.25,87.24,84.67,86.38,"435,04K","4,34%"
2023-10-06,82.28,83.28,81.5,82.79,"461,14K","0,58%"
2023-10-05,84.45,84.92,82.15,82.31,"466,00K","-2,27%"
2023-10-04,89.42,89.59,84.16,84.22,"460,00K","-5,61%"
2023-10-03,88.67,90.27,87.76,89.23,"350,66K","0,46%"
2023-10-02,90.82,91.88,88.46,88.82,"334,49K","-2,17%"
2023-09-29,91.76,93.1,90.35,90.79,"355,78K","-1,00%"
2023-09-28,93.78,95.03,91.39,91.71,"406,71K","-2,10%"
2023-09-27,90.53,94.17,90.4,93.68,"504,63K","3,64%"
2023-09-26,89.88,90.74,88.19,90.39,"318,02K","0,79%"
2023-09-25,90.55,90.83,89.03,89.68,"328,37K","-0,39%"
2023-09-22,89.62,91.33,89.31,90.03,"402,09K","0,45%"
2023-09-21,89.3,90.98,88.37,89.63,"351,03K","-0,72%"
2023-09-20,91.55,91.98,89.87,90.28,"35,99K","-1,01%"
2023-09-19,92.22,93.74,91.07,91.2,"94,60K","-0,31%"
2023-09-18,91.2,92.43,90.75,91.48,"119,26K","0,78%"
2023-09-15,90.67,91.23,89.22,90.77,"315,00K","0,68%"
2023-09-14,88.81,90.79,88.68,90.16,"325,27K","1,85%"
2023-09-13,88.75,89.64,88.29,88.52,"345,97K","-0,36%"
2023-09-12,87.27,89.37,87.22,88.84,"341,14K","1,78%"
2023-09-11,87.4,88.15,86.71,87.29,"292,39K","-0,25%"
2023-09-08,86.78,87.95,86.15,87.51,"294,44K","0,74%"
2023-09-07,87.54,87.74,86.39,86.87,"270,74K","-0,77%"
2023-09-06,86.72,88.08,85.93,87.54,"307,12K","0,98%"
2023-09-05,86.06,88.07,85.02,86.69,"452,91K","1,01%"
2023-09-04,85.85,86.14,85.28,85.82,,"-0,03%"
2023-09-03,86.06,86.06,85.73,85.85,,"0,35%"
2023-09-01,83.63,86.06,83.46,85.55,"420,46K","2,30%"
2023-08-31,81.7,83.69,81.48,83.63,"368,85K","2,45%"
2023-08-30,81.29,82.05,80.88,81.63,"299,42K","0,58%"
2023-08-29,79.98,81.41,79.34,81.16,"284,17K","1,32%"
2023-08-28,80.15,80.87,79.61,80.1,"246,58K","0,34%"
2023-08-25,78.88,80.45,78.14,79.83,"411,41K","0,99%"
2023-08-24,78.57,79.28,77.59,79.05,"349,23K","0,20%"
2023-08-23,79.64,79.91,77.62,78.89,"378,15K","-1,82%"
2023-08-22,80.8,80.99,80.1,80.35,"21,69K","-0,46%"
2023-08-21,81.43,82.47,80.61,80.72,"115,87K","-0,65%"
2023-08-18,80.04,81.61,79.59,81.25,"128,09K","1,07%"
2023-08-17,79.25,81.08,78.95,80.39,"235,58K","1,27%"
2023-08-16,81.23,81.43,79.05,79.38,"325,40K","-1,99%"
2023-08-15,82.52,82.91,80.4,80.99,"303,21K","-1,84%"
2023-08-14,83.09,83.2,81.76,82.51,"277,35K","-0,82%"
2023-08-11,82.83,83.81,82.23,83.19,"331,25K","0,45%"
2023-08-10,84.25,84.89,82.58,82.82,"362,19K","-1,87%"
2023-08-09,82.88,84.65,82.67,84.4,"478,14K","1,78%"
2023-08-08,82.53,83.08,79.9,82.92,"424,55K","1,20%"
2023-08-07,82.82,83.3,81.52,81.94,"293,04K","-1,06%"
2023-08-04,81.73,83.24,81.51,82.82,"320,87K","1,56%"
2023-08-03,79.77,81.86,78.69,81.55,"402,64K","2,59%"
2023-08-02,82.05,82.43,79.05,79.49,"414,83K","-2,31%"
2023-08-01,81.73,82.22,80.59,81.37,"307,86K","-0,53%"
2023-07-31,80.65,82.0,80.13,81.8,"297,27K","1,51%"
2023-07-28,79.84,80.71,79.07,80.58,"299,55K","0,61%"
2023-07-27,78.9,80.6,78.87,80.09,"374,36K","1,66%"
2023-07-26,79.34,79.77,78.55,78.78,"322,03K","-1,07%"
2023-07-25,78.85,79.9,78.29,79.63,"349,60K","1,13%"
2023-07-24,77.01,79.28,76.44,78.74,"368,29K","2,17%"
2023-07-21,75.7,77.29,75.69,77.07,"308,11K","1,90%"
2023-07-20,75.35,76.15,74.72,75.63,"23,71K","0,37%"
2023-07-19,75.84,76.97,75.07,75.35,"92,92K","-0,53%"
2023-07-18,74.18,75.96,73.88,75.75,"125,09K","2,16%"
2023-07-17,75.02,76.09,73.84,74.15,"244,79K","-1,68%"
2023-07-14,77.16,77.3,75.11,75.42,"299,58K","-1,91%"
2023-07-13,75.85,77.33,75.32,76.89,"379,73K","1,50%"
2023-07-12,74.83,76.15,74.67,75.75,"352,89K","1,23%"
2023-07-11,73.19,74.96,72.98,74.83,"326,88K","2,52%"
2023-07-10,73.86,74.15,72.67,72.99,"301,01K","-1,18%"
2023-07-07,71.89,73.92,71.19,73.86,"362,63K","2,87%"
2023-07-06,71.8,72.34,70.22,71.8,"395,38K","0,01%"
2023-07-05,70.15,72.17,69.9,71.79,"456,81K","1,03%"
2023-07-04,70.08,71.34,69.91,71.06,,"1,82%"
2023-07-03,70.45,71.77,69.69,69.79,"303,48K","-1,20%"
2023-06-30,69.82,71.04,69.53,70.64,"299,87K","1,12%"
2023-06-29,69.25,70.6,68.93,69.86,"292,87K","0,43%"
2023-06-28,68.01,69.73,67.05,69.56,"368,30K","2,75%"
2023-06-27,69.49,70.15,67.5,67.7,"384,75K","-2,41%"
2023-06-26,69.84,70.11,68.71,69.37,"280,12K","0,30%"
2023-06-23,69.53,69.65,67.35,69.16,"322,48K","-0,50%"
2023-06-22,72.43,72.65,68.93,69.51,"421,35K","-4,16%"
2023-06-21,70.9,72.72,70.8,72.53,"264,66K","2,88%"
