Date,Close,Open,High,Low,Volume,Var%
2023-10-30,2004.9,2012.55,2016.7,2000.4,,"-0,39%"
2023-10-29,2012.8,2015.9,2016.7,2007.35,,"1,20%"
2023-10-27,1989.0,1987.5,2009.8,1978.5,"0,37K","0,06%"
2023-10-26,1987.9,1981.6,1992.5,1974.4,"0,20K","0,12%"
2023-10-25,1985.5,1972.0,1988.8,1971.0,"0,16K","0,44%"
2023-10-24,1976.8,1975.1,1980.3,1958.3,"1,23K","-0,07%"
2023-10-23,1978.2,1977.9,1983.1,1963.6,"0,45K","-0,81%"
2023-10-20,1994.4,1988.0,2009.2,1983.7,,"0,70%"
2023-10-19,1980.5,1960.1,1990.2,1957.0,"264,82K","0,62%"
2023-10-18,1968.3,1936.7,1975.8,1935.9,"270,05K","1,68%"
2023-10-17,1935.7,1933.3,1944.5,1924.6,"165,06K","0,07%"
2023-10-16,1934.3,1941.3,1943.0,1921.2,"182,82K","-0,37%"
2023-10-13,1941.5,1881.7,1946.2,1881.5,"312,99K","3,11%"
2023-10-12,1883.0,1888.1,1898.3,1880.6,"163,48K","-0,23%"
2023-10-11,1887.3,1873.7,1890.9,1871.7,"169,96K","0,64%"
2023-10-10,1875.3,1875.4,1879.1,1866.1,"157,34K","0,59%"
2023-10-09,1864.3,1861.0,1877.3,1857.5,"187,80K","1,04%"
2023-10-06,1845.2,1834.3,1849.0,1823.5,"231,02K","0,73%"
2023-10-05,1831.8,1837.6,1843.5,1826.2,"172,46K","-0,16%"
2023-10-04,1834.8,1838.7,1846.8,1831.6,"195,05K","-0,36%"
2023-10-03,1841.5,1844.9,1849.3,1830.9,"216,78K","-0,31%"
2023-10-02,1847.2,1864.4,1864.7,1842.7,"202,15K","-1,01%"
2023-09-29,1866.1,1882.3,1896.7,1862.3,"245,13K","-0,67%"
2023-09-28,1878.6,1893.3,1896.8,1874.5,"231,42K","-0,65%"
2023-09-27,1890.9,1918.8,1921.7,1890.3,"238,53K","-1,51%"
2023-09-26,1919.8,1935.1,1935.5,1917.2,"212,26K","-0,87%"
2023-09-25,1936.6,1944.7,1946.8,1933.8,"164,26K","-0,46%"
2023-09-22,1945.6,1939.6,1949.1,1939.6,"139,93K","0,31%"
2023-09-21,1939.6,1952.0,1952.2,1933.1,"225,91K","-1,40%"
2023-09-20,1967.1,1953.0,1968.9,1948.6,"220,98K","0,69%"
2023-09-19,1953.7,1955.3,1958.9,1950.9,"131,10K","0,02%"
2023-09-18,1953.4,1945.7,1955.7,1943.8,"138,03K","0,37%"
2023-09-15,1946.2,1932.5,1952.4,1931.2,"199,77K","0,69%"
2023-09-14,1932.8,1930.7,1934.5,1921.7,"201,74K","0,02%"
2023-09-13,1932.5,1935.2,1938.4,1927.2,"161,00K","-0,13%"
2023-09-12,1935.1,1945.6,1947.5,1929.9,"161,99K","-0,62%"
2023-09-11,1947.2,1943.3,1954.6,1939.5,"131,08K","0,23%"
2023-09-08,1942.7,1943.8,1954.0,1940.8,"138,69K","0,01%"
2023-09-07,1942.5,1942.2,1947.9,1940.3,"117,17K","-0,09%"
2023-09-06,1944.2,1951.5,1954.5,1940.0,"148,78K","-0,43%"
2023-09-05,1952.6,1966.7,1972.6,1950.6,"192,79K","-0,54%"
2023-09-04,1963.25,1966.6,1972.55,1962.55,,"-0,17%"
2023-09-03,1966.65,1966.4,1967.05,1965.5,,"-0,02%"
2023-09-01,1967.1,1966.4,1980.2,1960.7,"160,73K","0,06%"
2023-08-31,1965.9,1970.2,1974.9,1965.5,"133,71K","-0,36%"
2023-08-30,1973.0,1966.0,1977.1,1962.8,"142,38K","0,40%"
2023-08-29,1965.1,1948.1,1966.5,1941.7,"174,22K","0,94%"
2023-08-28,1946.8,1944.0,1954.2,1940.1,"115,55K","0,36%"
2023-08-25,1939.9,1944.9,1950.4,1931.0,"166,99K","-0,37%"
2023-08-24,1947.1,1944.9,1951.3,1939.2,"137,39K","-0,05%"
2023-08-23,1948.1,1926.8,1949.7,1926.2,"170,04K","1,15%"
2023-08-22,1926.0,1924.0,1933.2,1917.5,"131,09K","0,16%"
2023-08-21,1923.0,1918.4,1927.9,1913.6,"138,11K","0,34%"
2023-08-18,1916.5,1919.2,1926.0,1915.9,"114,74K","0,07%"
2023-08-17,1915.2,1922.4,1933.5,1914.2,"152,33K","-0,68%"
2023-08-16,1928.3,1933.1,1938.2,1922.0,"128,61K","-0,36%"
2023-08-15,1935.2,1939.4,1944.3,1927.5,"167,15K","-0,45%"
2023-08-14,1944.0,1945.6,1948.2,1934.2,"120,98K","-0,13%"
2023-08-11,1946.6,1944.9,1953.6,1942.7,"122,32K","-0,12%"
2023-08-10,1948.9,1947.7,1963.5,1944.4,"168,26K","-0,09%"
2023-08-09,1950.6,1959.3,1966.1,1947.2,"139,26K","-0,47%"
2023-08-08,1959.9,1971.5,1972.8,1956.5,"142,34K","-0,51%"
2023-08-07,1970.0,1977.6,1981.7,1966.1,"104,41K","-0,31%"
2023-08-04,1976.1,1969.6,1984.2,1954.5,"156,42K","0,37%"
2023-08-03,1968.8,1970.8,1974.5,1964.5,"141,35K","-0,31%"
2023-08-02,1975.0,1988.9,1992.2,1969.1,"169,66K","-0,19%"
2023-08-01,1978.8,2004.2,2004.4,1978.3,"167,76K","-1,51%"
2023-07-31,2009.2,1997.9,2010.9,1986.7,"139,96K","0,47%"
2023-07-28,1999.9,1985.3,2002.0,1983.9,"159,60K","1,76%"
2023-07-27,1965.3,1991.8,2002.0,1961.4,"16,91K","-1,23%"
2023-07-26,1989.7,1985.9,1999.3,1982.8,"11,94K","0,33%"
2023-07-25,1983.1,1976.1,1986.2,1971.1,"8,63K","0,08%"
2023-07-24,1981.6,1983.2,1988.7,1974.7,"6,44K","0,76%"
2023-07-21,1966.6,1972.1,1975.9,1958.8,"156,54K","-0,22%"
2023-07-20,1970.9,1980.0,1989.8,1967.7,"189,93K","-0,50%"
2023-07-19,1980.8,1982.5,1984.6,1973.3,"159,41K","0,00%"
2023-07-18,1980.8,1958.3,1988.3,1958.1,"264,09K","1,25%"
2023-07-17,1956.4,1958.6,1963.6,1949.0,"165,83K","-0,41%"
2023-07-14,1964.4,1965.2,1967.8,1954.7,"209,31K","0,03%"
2023-07-13,1963.8,1962.7,1968.5,1956.6,"241,22K","0,11%"
2023-07-12,1961.7,1938.0,1965.1,1937.5,"270,87K","1,27%"
2023-07-11,1937.1,1930.8,1944.5,1929.8,"189,37K","0,32%"
2023-07-10,1931.0,1930.7,1933.7,1918.0,"208,09K","-0,08%"
2023-07-07,1932.5,1916.6,1941.1,1915.4,"214,27K","0,89%"
2023-07-06,1915.4,1922.4,1934.0,1908.5,"231,51K","-0,61%"
2023-07-05,1927.1,1929.1,1942.9,1922.1,"245,93K","-0,35%"
2023-07-04,1933.95,1928.85,1938.05,1927.75,,"0,23%"
2023-07-03,1929.5,1927.8,1939.9,1917.7,"152,96K","0,01%"
2023-06-30,1929.4,1916.4,1930.8,1908.1,"180,69K","0,60%"
2023-06-29,1917.9,1916.5,1921.3,1900.6,"205,25K","0,24%"
2023-06-28,1913.4,1915.2,1916.7,1903.6,"0,63K","-0,09%"
2023-06-27,1915.1,1927.4,1930.2,1912.3,"0,23K","-0,52%"
2023-06-26,1925.1,1926.4,1934.5,1923.0,"0,77K","0,21%"
2023-06-23,1921.0,1915.0,1939.3,1911.3,"0,75K","0,31%"
2023-06-22,1915.0,1935.9,1935.9,1914.0,"0,37K","-1,09%"
2023-06-21,1936.1,1939.5,1940.7,1922.2,"0,81K","-0,14%"
